Time,ID,LON,LAT
2025-06-25 13:46:00,7050,121.57879861384744,35.4426144560713
2025-06-25 13:47:00,7050,121.5789800977642,35.44470332078521
2025-06-25 13:48:00,7050,121.57916158168094,35.44679218549912
2025-06-25 13:49:00,7050,121.57951721813414,35.45082961804064
2025-06-25 13:50:00,7050,121.579838027351,35.45433704012649
2025-06-25 13:51:00,7050,121.58020833092598,35.45846800392043
2025-06-25 13:52:00,7050,121.58057038501728,35.46251323073025
2025-06-25 13:53:00,7050,121.58093243910858,35.46655845754009
2025-06-25 13:54:00,7050,121.58125873477633,35.47068942135709
2025-06-25 13:55:00,7050,121.58152027749,35.47325633469181
2025-06-25 13:56:00,7050,121.58178182020364,35.47582324802653
2025-06-25 13:57:00,7050,121.58204336291728,35.47839016136125
2025-06-25 13:58:00,7050,121.5824136704901,35.482349651178325
2025-06-25 13:59:00,7050,121.582723478457,35.48582589618323
2025-06-25 14:00:00,7050,121.58306994877684,35.48976979746945
2025-06-25 14:01:00,7050,121.58331738531416,35.494399594715034
2025-06-25 14:02:00,7050,121.58351164817428,35.498920272185046
2025-06-25 14:03:00,7050,121.58364298859333,35.502011999880835
2025-06-25 14:04:00,7050,121.58377432901236,35.50510372757664
2025-06-25 14:05:00,7050,121.58390566943136,35.50819545527244
2025-06-25 14:06:00,7050,121.58407427409604,35.51215494519525
2025-06-25 14:07:00,7050,121.58423003003732,35.51667562268544
2025-06-25 14:08:00,7050,121.58443712817363,35.521211888692065
2025-06-25 14:09:00,7050,121.5846680664704,35.525639034882744
2025-06-25 14:10:00,7050,121.584897173285,35.52997264981427
2025-06-25 14:11:00,7050,121.5849988890538,35.532225194275185
2025-06-25 14:12:00,7050,121.5851006048226,35.534477738736115
2025-06-25 14:13:00,7050,121.58527837562065,35.538530759914224
2025-06-25 14:14:00,7050,121.58548364118444,35.543020260291755
2025-06-25 14:15:00,7050,121.58568523942265,35.54750976067122
2025-06-25 14:16:00,7050,121.58588316670088,35.552155146486115
2025-06-25 14:17:00,7050,121.5860755948079,35.55672258958714
2025-06-25 14:18:00,7050,121.58626802291492,35.56129003268815
2025-06-25 14:19:00,7050,121.58639936418196,35.564345387116134
2025-06-25 14:20:00,7050,121.58653070544902,35.567400741544105
2025-06-25 14:21:00,7050,121.58666204671609,35.57045609597209
2025-06-25 14:22:00,7050,121.58683248686071,35.57433764317719
2025-06-25 14:23:00,7050,121.58703591839829,35.578842732099034
2025-06-25 14:24:00,7050,121.58723507308537,35.58327507448749
2025-06-25 14:25:00,7050,121.58743422777243,35.58770741687593
2025-06-25 14:26:00,7050,121.58763338245952,35.592139759264384
2025-06-25 14:27:00,7050,121.5877928271692,35.59574071269492
2025-06-25 14:28:00,7050,121.5878789635278,35.59770486911201
2025-06-25 14:29:00,7050,121.58796509988636,35.59966902552911
2025-06-25 14:30:00,7050,121.58813554257505,35.60344145293074
2025-06-25 14:31:00,7050,121.58829681985723,35.60708917199037
2025-06-25 14:32:00,7050,121.58844342529297,35.61084601086115
2025-06-25 14:33:00,7050,121.5887000584924,35.61425990172053
2025-06-25 14:34:00,7050,121.58907772724731,35.617081427869095
2025-06-25 14:35:00,7050,121.58927114814414,35.6183908654092
2025-06-25 14:36:00,7050,121.58946456904094,35.61970030294931
2025-06-25 14:37:00,7050,121.58986790798478,35.62256859471448
2025-06-25 14:38:00,7050,121.59029874787284,35.6256083604421
2025-06-25 14:39:00,7050,121.590713085886,35.62860136054832
2025-06-25 14:40:00,7050,121.59111643682326,35.630955230382895
2025-06-25 14:41:00,7050,121.59161147598871,35.63309086056249
2025-06-25 14:42:00,7050,121.59214503951802,35.63447824064103
2025-06-25 14:43:00,7050,121.59242924780284,35.63488354261918
2025-06-25 14:44:00,7050,121.5927134560877,35.63528884459731
2025-06-25 14:45:00,7050,121.59330204621914,35.635959151652855
2025-06-25 14:46:00,7050,121.59388146949031,35.63656710453981
2025-06-25 14:47:00,7050,121.59438753461946,35.63767389085244
2025-06-25 14:48:00,7050,121.5948954032461,35.64007452626228
2025-06-25 14:49:00,7050,121.59524922202776,35.643426062897305
2025-06-25 14:50:00,7050,121.59546917143146,35.64729202153309
2025-06-25 14:51:00,7050,121.59550671336343,35.649357503507446
2025-06-25 14:52:00,7050,121.59554425529544,35.6514229854818
2025-06-25 14:53:00,7050,121.59550931393976,35.65578777763844
2025-06-25 14:54:00,7050,121.59546337242446,35.6600746270841
2025-06-25 14:55:00,7050,121.59543394877532,35.6637223462437
2025-06-25 14:56:00,7050,121.59550170053214,35.6677441903928
2025-06-25 14:57:00,7050,121.59565380368532,35.67164132615085
2025-06-25 14:58:00,7050,121.59591410784472,35.67489933157479
2025-06-25 14:59:00,7050,121.59608918738884,35.676411420188074
2025-06-25 15:00:00,7050,121.59626426693296,35.67792350880136
2025-06-25 15:01:00,7050,121.5966676196874,35.68019943591918
2025-06-25 15:02:00,7050,121.59713885636872,35.6808281735873
2025-06-25 15:03:00,7050,121.59761009305004,35.681456911255424
2025-06-25 15:04:00,7050,121.59808132973136,35.68208564892356
2025-06-25 15:05:00,7050,121.5985580827866,35.68205447158692
2025-06-25 15:06:00,7050,121.59879737451016,35.68210903136321
2025-06-25 15:07:00,7050,121.5990366662337,35.6821635911395
2025-06-25 15:08:00,7050,121.59942722550728,35.68263124723528
2025-06-25 15:09:00,7050,121.59987278921336,35.68333273145251
2025-06-25 15:10:00,7050,121.6003110135435,35.68423686673714
2025-06-25 15:11:00,7050,121.60072355605476,35.68559306979243
2025-06-25 15:12:00,7050,121.60109574580926,35.68747148907113
2025-06-25 15:13:00,7050,121.60146793556376,35.68934990834984
2025-06-25 15:14:00,7050,121.60173806020536,35.69085160455106
2025-06-25 15:15:00,7050,121.60200818484697,35.69235330075227
2025-06-25 15:16:00,7050,121.60227830948858,35.693854996953505
2025-06-25 15:17:00,7050,121.60259545828514,35.69706623671759
2025-06-25 15:18:00,7050,121.60281908155632,35.70065160157114
2025-06-25 15:19:00,7050,121.60301703827298,35.70403431537457
2025-06-25 15:20:00,7050,121.60324798929008,35.707915862547935
2025-06-25 15:21:00,7050,121.60341845251298,35.71080753725022
2025-06-25 15:22:00,7050,121.60358891573588,35.7136992119525
2025-06-25 15:23:00,7050,121.60382719813325,35.717721056012195
2025-06-25 15:24:00,7050,121.6041168245428,35.721680545871564
2025-06-25 15:25:00,7050,121.60452748977876,35.72490737412997
2025-06-25 15:26:00,7050,121.60476216736174,35.72624798873515
2025-06-25 15:27:00,7050,121.60499684494472,35.72758860334032
2025-06-25 15:28:00,7050,121.60546987761248,35.72983335333491
2025-06-25 15:29:00,7050,121.60594841781057,35.7317975095463
2025-06-25 15:30:00,7050,121.60642513415864,35.73334077508815
2025-06-25 15:31:00,7050,121.60690003392544,35.73415137909346
2025-06-25 15:32:00,7050,121.6072970370046,35.73350445433627
2025-06-25 15:33:00,7050,121.60769404008374,35.732857529579064
2025-06-25 15:34:00,7050,121.60785267245026,35.73197677679657
2025-06-25 15:35:00,7050,121.6080113048168,35.731096024014064
2025-06-25 15:36:00,7050,121.60825156516157,35.72892921636229
2025-06-25 15:37:00,7050,121.60844232206225,35.726528580586205
2025-06-25 15:38:00,7050,121.60859640498003,35.724159121916045
2025-06-25 15:39:00,7050,121.6087688299774,35.72155583508602
2025-06-25 15:40:00,7050,121.60892841715452,35.71904607952281
2025-06-25 15:41:00,7050,121.60905681037896,35.717466440395924
2025-06-25 15:42:00,7050,121.60918520360336,35.71588680126902
2025-06-25 15:43:00,7050,121.60931359682776,35.714307162142134
2025-06-25 15:44:00,7050,121.6095795251808,35.71228065136707
2025-06-25 15:45:00,7050,121.60980143835788,35.71056591148209
2025-06-25 15:46:00,7050,121.61007378598448,35.70847704653026
2025-06-25 15:47:00,7050,121.61034613361107,35.70638818157843
2025-06-25 15:48:00,7050,121.6106138941732,35.70442402497582
2025-06-25 15:49:00,7050,121.6107496095708,35.70337959250014
2025-06-25 15:50:00,7050,121.6108853249684,35.70233516002446
2025-06-25 15:51:00,7050,121.61117142070476,35.70043335758564
2025-06-25 15:52:00,7050,121.61151251251457,35.69912391976533
2025-06-25 15:53:00,7050,121.61185176302936,35.69814184135636
2025-06-25 15:54:00,7050,121.61221210212014,35.69709740876293
2025-06-25 15:55:00,7050,121.61257244121092,35.6960529761695
2025-06-25 15:56:00,7050,121.6127512346006,35.695569731231885
2025-06-25 15:57:00,7050,121.61293002799027,35.69508648629427
2025-06-25 15:58:00,7050,121.61327661933474,35.69383940264447
2025-06-25 15:59:00,7050,121.61361221342706,35.69238966793688
2025-06-25 16:00:00,7050,121.61394597494689,35.69089316760021
2025-06-25 16:01:00,7050,121.61427973755704,35.68934990163346
2025-06-25 16:02:00,7050,121.61463733269548,35.68802487526115
2025-06-25 16:03:00,7050,121.61482345528482,35.68777545846996
2025-06-25 16:04:00,7050,121.61500957787416,35.687526041678765
2025-06-25 16:05:00,7050,121.61539281049215,35.687650749824684
2025-06-25 16:06:00,7050,121.61576870300738,35.6880092861247
2025-06-25 16:07:00,7050,121.6161537638366,35.68836782241992
2025-06-25 16:08:00,7050,121.6165388232121,35.68878871288854
2025-06-25 16:09:00,7050,121.61691105276296,35.68896018667026
2025-06-25 16:10:00,7050,121.61709533551108,35.688975775117
2025-06-25 16:11:00,7050,121.61727961825918,35.688991363563744
2025-06-25 16:12:00,7050,121.61764817903068,35.689225191520805
