Time,ID,LON,LAT
2025-06-25 20:58:00,9812,120.63967686504908,35.21121288557496
2025-06-25 20:59:00,9812,120.64157248180958,35.2137506415024
2025-06-25 21:00:00,9812,120.64418446451045,35.217265212997546
2025-06-25 21:01:00,9812,120.6468184883212,35.220828871147155
2025-06-25 21:02:00,9812,120.64832285748346,35.22286594850571
2025-06-25 21:03:00,9812,120.6498272266457,35.22490302586426
2025-06-25 21:04:00,9812,120.65279188132811,35.228908459686835
2025-06-25 21:05:00,9812,120.65545896798896,35.23252120413947
2025-06-25 21:06:00,9812,120.65808196911122,35.23610449758343
2025-06-25 21:07:00,9812,120.66074905719442,35.23968778962168
2025-06-25 21:08:00,9812,120.66207158091818,35.24144998357784
2025-06-25 21:09:00,9812,120.66339410464192,35.243212177534
2025-06-25 21:10:00,9812,120.66642488407628,35.247335418905564
2025-06-25 21:11:00,9812,120.66906992773076,35.25093834658959
2025-06-25 21:12:00,9812,120.67073961138064,35.253215946727565
2025-06-25 21:13:00,9812,120.67240929503046,35.25549354686553
2025-06-25 21:14:00,9812,120.67507638880316,35.258959029246206
2025-06-25 21:15:00,9812,120.6778757344504,35.26261103936753
2025-06-25 21:16:00,9812,120.68101673223543,35.26671464228186
2025-06-25 21:17:00,9812,120.68388222302195,35.27006230867921
2025-06-25 21:18:00,9812,120.68541416336622,35.271750864922204
2025-06-25 21:19:00,9812,120.68694610371048,35.2734394211652
2025-06-25 21:20:00,9812,120.690065092626,35.2768263493655
2025-06-25 21:21:00,9812,120.69316204043172,35.28016419091135
2025-06-25 21:22:00,9812,120.69641328548896,35.28364928960912
2025-06-25 21:23:00,9812,120.69955431930735,35.28700676469217
2025-06-25 21:24:00,9812,120.7013893454181,35.28894565679317
2025-06-25 21:25:00,9812,120.70322437152882,35.290884548894155
2025-06-25 21:26:00,9812,120.70645357689854,35.29429110852308
2025-06-25 21:27:00,9812,120.7101236276976,35.29819834513946
2025-06-25 21:28:00,9812,120.71345202778126,35.301624536548445
2025-06-25 21:29:00,9812,120.71536420678484,35.30354869998222
2025-06-25 21:30:00,9812,120.71727638578844,35.305472863416
2025-06-25 21:31:00,9812,120.7204725330493,35.30873216202726
2025-06-25 21:32:00,9812,120.7237348064845,35.3120798157731
2025-06-25 21:33:00,9812,120.72705218719854,35.3154569201762
2025-06-25 21:34:00,9812,120.73022629240128,35.31868676707592
2025-06-25 21:35:00,9812,120.73207234191167,35.32059129767535
2025-06-25 21:36:00,9812,120.73391839142208,35.32249582827479
2025-06-25 21:37:00,9812,120.7371806615384,35.325912204320886
2025-06-25 21:38:00,9812,120.73989187403836,35.32871991470773
2025-06-25 21:39:00,9812,120.7430549546561,35.33200866678767
2025-06-25 21:40:00,9812,120.7463392696753,35.33539558971651
2025-06-25 21:41:00,9812,120.74956847978626,35.3387039746308
2025-06-25 21:42:00,9812,120.75277564689088,35.34200254277648
2025-06-25 21:43:00,9812,120.75440127226425,35.34368618729658
2025-06-25 21:44:00,9812,120.75602689763758,35.34536983181668
2025-06-25 21:45:00,9812,120.75920100284031,35.34859967871641
2025-06-25 21:46:00,9812,120.76248532070426,35.35192769681647
2025-06-25 21:47:00,9812,120.76562636163452,35.355137909827555
2025-06-25 21:48:00,9812,120.76884455142763,35.35841684267887
2025-06-25 21:49:00,9812,120.77206274122072,35.361695775530194
2025-06-25 21:50:00,9812,120.77391430326068,35.3635659448038
2025-06-25 21:51:00,9812,120.7757658653006,35.36543611407739
2025-06-25 21:52:00,9812,120.77908324933352,35.36874449618023
2025-06-25 21:53:00,9812,120.782257357381,35.371915438251165
2025-06-25 21:54:00,9812,120.78556372062192,35.375204185762506
2025-06-25 21:55:00,9812,120.78883702053858,35.37845366444228
2025-06-25 21:56:00,9812,120.79049571231796,35.38011276422943
2025-06-25 21:57:00,9812,120.79215440409736,35.381771864016585
2025-06-25 21:58:00,9812,120.79538361847544,35.38499189168769
2025-06-25 21:59:00,9812,120.7977752213698,35.38736764352159
2025-06-25 22:00:00,9812,120.80150038987844,35.391088346423
2025-06-25 22:01:00,9812,120.80476266710662,35.39435746039713
2025-06-25 22:02:00,9812,120.80794779452371,35.39757748947396
2025-06-25 22:03:00,9812,120.81118802874558,35.40083678667949
2025-06-25 22:04:00,9812,120.8128301883887,35.402486069522325
2025-06-25 22:05:00,9812,120.81447234803186,35.40413535236515
2025-06-25 22:06:00,9812,120.81772360446804,35.40738483174779
2025-06-25 22:07:00,9812,120.820930772995,35.410653947479084
2025-06-25 22:08:00,9812,120.82365300960583,35.41341257015717
2025-06-25 22:09:00,9812,120.82688222208742,35.416671867714136
2025-06-25 22:10:00,9812,120.83008939108852,35.41993116597396
2025-06-25 22:11:00,9812,120.83283366833506,35.42274869277797
2025-06-25 22:12:00,9812,120.83445378378651,35.424412702530866
2025-06-25 22:13:00,9812,120.836073899238,35.42607671228376
2025-06-25 22:14:00,9812,120.83921493874593,35.429316377709235
2025-06-25 22:15:00,9812,120.84236699999408,35.43255604278328
2025-06-25 22:16:00,9812,120.8455741675728,35.4358447934575
2025-06-25 22:17:00,9812,120.8483404859292,35.43871140691598
2025-06-25 22:18:00,9812,120.85145948290489,35.44193143810139
2025-06-25 22:19:00,9812,120.85471073317746,35.445308544613056
2025-06-25 22:20:00,9812,120.8564906553282,35.44714926375656
2025-06-25 22:21:00,9812,120.85827057747896,35.448989982900066
2025-06-25 22:22:00,9812,120.86151080695954,35.45234745482024
2025-06-25 22:23:00,9812,120.8645636763385,35.45550858328545
2025-06-25 22:24:00,9812,120.86762756603537,35.45869916381362
2025-06-25 22:25:00,9812,120.87083473124346,35.462037001845154
2025-06-25 22:26:00,9812,120.87387657840806,35.46520794813326
2025-06-25 22:27:00,9812,120.87547465014198,35.46687686732474
2025-06-25 22:28:00,9812,120.87707272187592,35.46854578651622
2025-06-25 22:29:00,9812,120.87973984836316,35.47133386336587
2025-06-25 22:30:00,9812,120.88332173472276,35.47504475336441
2025-06-25 22:31:00,9812,120.88638562347136,35.47825496883551
2025-06-25 22:32:00,9812,120.88946053158958,35.48151427131249
2025-06-25 22:33:00,9812,120.8926456552137,35.484812840161034
2025-06-25 22:34:00,9812,120.8941831104581,35.486417947720874
2025-06-25 22:35:00,9812,120.89572056570252,35.488023055280706
2025-06-25 22:36:00,9812,120.89888364537204,35.491331442303576
2025-06-25 22:37:00,9812,120.90201366171736,35.494600560494874
2025-06-25 22:38:00,9812,120.90504448808994,35.49775187219148
2025-06-25 22:39:00,9812,120.90825165424629,35.50107007528008
2025-06-25 22:40:00,9812,120.91133758742365,35.5042606551054
2025-06-25 22:41:00,9812,120.91291912939197,35.50587066999524
2025-06-25 22:42:00,9812,120.91450067136026,35.50748068488509
2025-06-25 22:43:00,9812,120.91766375577102,35.510690897193314
2025-06-25 22:44:00,9812,120.92079377496104,35.51390111055583
2025-06-25 22:45:00,9812,120.9239348154172,35.51712114103838
2025-06-25 22:46:00,9812,120.92698768432204,35.52029208697505
2025-06-25 22:47:00,9812,120.9301397441478,35.52356120446349
2025-06-25 22:48:00,9812,120.93171577429776,35.52519085447198
2025-06-25 22:49:00,9812,120.9332918044477,35.52682050448047
2025-06-25 22:50:00,9812,120.93632263176858,35.529952181234144
2025-06-25 22:51:00,9812,120.93952979839906,35.53326056685129
2025-06-25 22:52:00,9812,120.94259368857,35.536441329907994
2025-06-25 22:53:00,9812,120.9457016633313,35.5396711789163
2025-06-25 22:54:00,9812,120.94728871545855,35.54129591983762
2025-06-25 22:55:00,9812,120.94887576758582,35.54292066075895
2025-06-25 22:56:00,9812,120.9519176104833,35.54617996429023
2025-06-25 22:57:00,9812,120.95480514996568,35.549419637798614
2025-06-25 22:58:00,9812,120.95783596401108,35.55282620375329
2025-06-25 22:59:00,9812,120.9591144171311,35.55424969634966
2025-06-25 23:00:00,9812,120.96202399772332,35.557538456512496
2025-06-25 23:01:00,9812,120.9649997068605,35.56086648445262
2025-06-25 23:02:00,9812,120.9679754164718,35.564184694921266
2025-06-25 23:03:00,9812,120.97096214734924,35.56751272250995
2025-06-25 23:04:00,9812,120.97395989712214,35.57089965457599
2025-06-25 23:05:00,9812,120.9769245849932,35.57421786539607
2025-06-25 23:06:00,9812,120.9783683547344,35.57583770215026
2025-06-25 23:07:00,9812,120.97981212447556,35.577457538904454
2025-06-25 23:08:00,9812,120.98286498057908,35.580893556570665
2025-06-25 23:09:00,9812,120.9858627327226,35.58423140127938
2025-06-25 23:10:00,9812,120.98922418190676,35.58799138566385
2025-06-25 23:11:00,9812,120.99092143792392,35.5898959210076
2025-06-25 23:12:00,9812,120.99261869394108,35.59180045635135
2025-06-25 23:13:00,9812,120.99551725279304,35.595089216865624
2025-06-25 23:14:00,9812,120.9985150016177,35.59849578387459
2025-06-25 23:15:00,9812,121.00146866632616,35.601843447460496
2025-06-25 23:16:00,9812,121.00438926581388,35.6051911121007
2025-06-25 23:17:00,9812,121.00627939019508,35.607345986816746
2025-06-25 23:18:00,9812,121.0081695145763,35.6095008615328
2025-06-25 23:19:00,9812,121.01109011453816,35.61283870870153
2025-06-25 23:20:00,9812,121.01438542996203,35.61666741749484
2025-06-25 23:21:00,9812,121.01689824687053,35.61956349145061
2025-06-25 23:22:00,9812,121.01976374192417,35.62282280060478
2025-06-25 23:23:00,9812,121.02226554041128,35.62565015261174
2025-06-25 23:24:00,9812,121.02372584086632,35.62730925872464
2025-06-25 23:25:00,9812,121.02518614132136,35.62896836483754
2025-06-25 23:26:00,9812,121.02808469827686,35.632296395237674
2025-06-25 23:27:00,9812,121.03064160119806,35.635212102730655
2025-06-25 23:28:00,9812,121.0334960735632,35.63849104717918
2025-06-25 23:29:00,9812,121.03636156340148,35.64185834851946
2025-06-25 23:30:00,9812,121.0392601189346,35.64521583133398
2025-06-25 23:31:00,9812,121.04215867494185,35.648563496677035
2025-06-25 23:32:00,9812,121.04363550539958,35.650276598355845
2025-06-25 23:33:00,9812,121.0451123358573,35.65198970003466
2025-06-25 23:34:00,9812,121.04801088996804,35.65537663526357
2025-06-25 23:35:00,9812,121.05183522663968,35.65966674834703
2025-06-25 23:36:00,9812,121.05397332879735,35.662057234471035
2025-06-25 23:37:00,9812,121.056111430955,35.66444772059504
2025-06-25 23:38:00,9812,121.0594398163408,35.66817825361941
2025-06-25 23:39:00,9812,121.06248165591946,35.67150627945094
2025-06-25 23:40:00,9812,121.06407421299028,35.67325373858986
2025-06-25 23:41:00,9812,121.0656667700611,35.67500119772877
2025-06-25 23:42:00,9812,121.06863146125102,35.6782506862486
2025-06-25 23:43:00,9812,121.07255499263658,35.68256043111211
2025-06-25 23:44:00,9812,121.07561887427332,35.68591790865517
2025-06-25 23:45:00,9812,121.07717285691275,35.68763100787397
2025-06-25 23:46:00,9812,121.07872683955216,35.68934410709276
2025-06-25 23:47:00,9812,121.08174663470204,35.69269176857008
2025-06-25 23:48:00,9812,121.08481051444228,35.696088515999
2025-06-25 23:49:00,9812,121.08794052272746,35.6995245312052
2025-06-25 23:50:00,9812,121.09096031929974,35.702842740268125
2025-06-25 23:51:00,9812,121.09401317777386,35.70622967057701
2025-06-25 23:52:00,9812,121.09555613891008,35.7079378614115
2025-06-25 23:53:00,9812,121.09709910004632,35.709646052246
2025-06-25 23:54:00,9812,121.10053770093806,35.71341585164192
2025-06-25 23:55:00,9812,121.10400936373166,35.7172543722838
2025-06-25 23:56:00,9812,121.10574519465436,35.71918345007621
2025-06-25 23:57:00,9812,121.10748102557702,35.721112527868605
2025-06-25 23:58:00,9812,121.11051184104478,35.724489641408894
2025-06-25 23:59:00,9812,121.11353163572056,35.72784712035767
2025-06-26 00:00:00,9812,121.1165514299222,35.73121441677793
2025-06-26 00:01:00,9812,121.11959326807845,35.73457189502385
2025-06-26 00:02:00,9812,121.12132358860512,35.736491155520504
2025-06-26 00:03:00,9812,121.1230539091318,35.73841041601716
2025-06-26 00:04:00,9812,121.12597450767127,35.741777715600286
2025-06-26 00:05:00,9812,121.12992007400308,35.74626417424729
2025-06-26 00:06:00,9812,121.1321573718229,35.74865465720842
2025-06-26 00:07:00,9812,121.13439466964276,35.75104514016955
2025-06-26 00:08:00,9812,121.13798757015664,35.75491310936008
2025-06-26 00:09:00,9812,121.13976748804028,35.75684218574676
2025-06-26 00:10:00,9812,121.1415474059239,35.75877126213345
2025-06-26 00:11:00,9812,121.14560319345112,35.76317917749443
2025-06-26 00:12:00,9812,121.14874422679542,35.766546470048944
2025-06-26 00:13:00,9812,121.1518191225864,35.770061026784006
2025-06-26 00:14:00,9812,121.1533620796926,35.771852666125945
2025-06-26 00:15:00,9812,121.15490503679878,35.77364430546788
2025-06-26 00:16:00,9812,121.15791380499309,35.77709995948274
